Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    PARIZQ          shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    CHARACTER       shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULO            shift and go to state 58
    CORIZQ          shift and go to state 61
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 77
    call                           shift and go to state 50
    ARREGLO                        shift and go to state 59
    TIPO                           shift and go to state 60

state 35

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    ID              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    MUTABLE         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    STRUCT          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    if              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    while           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    break           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    continue        reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    return          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    $end            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    FIN             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    else            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    elseif          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)


state 36

    (21) instruccion -> call SEMICOLON .

    FUNCION         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINTLN         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINT           reduce using rule 21 (instruccion -> call SEMICOLON .)
    ID              reduce using rule 21 (instruccion -> call SEMICOLON .)
    MUTABLE         reduce using rule 21 (instruccion -> call SEMICOLON .)
    STRUCT          reduce using rule 21 (instruccion -> call SEMICOLON .)
    if              reduce using rule 21 (instruccion -> call SEMICOLON .)
    while           reduce using rule 21 (instruccion -> call SEMICOLON .)
    break           reduce using rule 21 (instruccion -> call SEMICOLON .)
    continue        reduce using rule 21 (instruccion -> call SEMICOLON .)
    return          reduce using rule 21 (instruccion -> call SEMICOLON .)
    $end            reduce using rule 21 (instruccion -> call SEMICOLON .)
    FIN             reduce using rule 21 (instruccion -> call SEMICOLON .)
    else            reduce using rule 21 (instruccion -> call SEMICOLON .)
    elseif          reduce using rule 21 (instruccion -> call SEMICOLON .)


state 37

    (22) instruccion -> STRUCTS SEMICOLON .

    FUNCION         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINTLN         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINT           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    ID              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    MUTABLE         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    STRUCT          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    if              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    continue        reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 38

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    continue        reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 39

    (24) instruccion -> WHILE SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    if              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    while           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    break           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    continue        reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    return          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    $end            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    FIN             reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    else            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    elseif          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)


state 40

    (25) instruccion -> BREAK SEMICOLON .

    FUNCION         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    MUTABLE         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    if              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    while           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    break           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    continue        reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    return          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    $end            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    FIN             reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    else            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    elseif          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)


state 41

    (26) instruccion -> CONTINUE SEMICOLON .

    FUNCION         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    PRINTLN         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    MUTABLE         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    if              reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    while           reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    break           reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    continue        reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    return          reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    $end            reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    FIN             reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    else            reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    elseif          reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)


state 42

    (27) instruccion -> RETURN SEMICOLON .

    FUNCION         reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    PRINTLN         reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    PRINT           reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    ID              reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    MUTABLE         reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    if              reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    while           reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    break           reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    continue        reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    return          reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    $end            reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    FIN             reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    else            reduce using rule 27 (instruccion -> RETURN SEMICOLON .)
    elseif          reduce using rule 27 (instruccion -> RETURN SEMICOLON .)


state 43

    (28) instruccion -> DECLARACION SEMICOLON .

    FUNCION         reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    PRINTLN         reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    PRINT           reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    ID              reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    MUTABLE         reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    STRUCT          reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    if              reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    while           reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    break           reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    continue        reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    return          reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    $end            reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    FIN             reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    else            reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)
    elseif          reduce using rule 28 (instruccion -> DECLARACION SEMICOLON .)


state 44

    (59) imprimir -> PRINTLN PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
