Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 74
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 33

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    ID              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    MUTABLE         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    STRUCT          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    if              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    while           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    break           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    return          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    $end            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    FIN             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    else            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    elseif          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)


state 34

    (21) instruccion -> call SEMICOLON .

    FUNCION         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINTLN         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINT           reduce using rule 21 (instruccion -> call SEMICOLON .)
    ID              reduce using rule 21 (instruccion -> call SEMICOLON .)
    MUTABLE         reduce using rule 21 (instruccion -> call SEMICOLON .)
    STRUCT          reduce using rule 21 (instruccion -> call SEMICOLON .)
    if              reduce using rule 21 (instruccion -> call SEMICOLON .)
    while           reduce using rule 21 (instruccion -> call SEMICOLON .)
    break           reduce using rule 21 (instruccion -> call SEMICOLON .)
    return          reduce using rule 21 (instruccion -> call SEMICOLON .)
    $end            reduce using rule 21 (instruccion -> call SEMICOLON .)
    FIN             reduce using rule 21 (instruccion -> call SEMICOLON .)
    else            reduce using rule 21 (instruccion -> call SEMICOLON .)
    elseif          reduce using rule 21 (instruccion -> call SEMICOLON .)


state 35

    (22) instruccion -> STRUCTS SEMICOLON .

    FUNCION         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINTLN         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINT           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    ID              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    MUTABLE         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    STRUCT          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    if              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 36

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 37

    (24) instruccion -> WHILE SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    if              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    while           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    break           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    return          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    $end            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    FIN             reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    else            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    elseif          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)


state 38

    (25) instruccion -> BREAK SEMICOLON .

    FUNCION         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    MUTABLE         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    if              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    while           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    break           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    return          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    $end            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    FIN             reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    else            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    elseif          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)


state 39

    (26) instruccion -> RETURN SEMICOLON .

    FUNCION         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    PRINTLN         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    PRINT           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    MUTABLE         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    if              reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    while           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    break           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    return          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    $end            reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    FIN             reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    else            reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    elseif          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)


state 40

    (27) instruccion -> DECLARACION SEMICOLON .

    FUNCION         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    PRINTLN         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    PRINT           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    ID              reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    MUTABLE         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    STRUCT          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    if              reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    while           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    break           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    return          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    $end            reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    FIN             reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    else            reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    elseif          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)


state 41

    (57) imprimir -> PRINTLN PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    PARAMETROS                     shift and go to state 75
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 42

    (58) imprimir -> PRINT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
