Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    for             reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    continue        reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    local           reduce using rule 4 (scripts -> scripts script .)
    global          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 34

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    for             reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    continue        reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    local           reduce using rule 6 (script -> function SEMICOLON .)
    global          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 35

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 81


state 36

    (89) call -> ID PARIZQ . PARDER
    (91) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    PARDER          shift and go to state 82
    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    PARAMETROS                     shift and go to state 83
    PARAMETRO                      shift and go to state 84
    expresion                      shift and go to state 85
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66
    TIPO                           shift and go to state 67

state 37

    (90) call -> ID NOT . PARIZQ PARDER
    (92) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 86


state 38

    (63) DECLARACION -> ID IGUAL . expresion
    (66) DECLARACION -> ID IGUAL . expresion TIPOVAR TIPO
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    expresion                      shift and go to state 87
    TIPO                           shift and go to state 67
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66

state 39

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    ID              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    MUTABLE         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    STRUCT          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    if              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    for             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    while           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    break           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    continue        reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    return          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    local           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    global          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    $end            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    FIN             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    else            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    elseif          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)


state 40

    (21) instruccion -> call SEMICOLON .

    FUNCION         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINTLN         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINT           reduce using rule 21 (instruccion -> call SEMICOLON .)
    ID              reduce using rule 21 (instruccion -> call SEMICOLON .)
    MUTABLE         reduce using rule 21 (instruccion -> call SEMICOLON .)
    STRUCT          reduce using rule 21 (instruccion -> call SEMICOLON .)
    if              reduce using rule 21 (instruccion -> call SEMICOLON .)
    for             reduce using rule 21 (instruccion -> call SEMICOLON .)
    while           reduce using rule 21 (instruccion -> call SEMICOLON .)
    break           reduce using rule 21 (instruccion -> call SEMICOLON .)
    continue        reduce using rule 21 (instruccion -> call SEMICOLON .)
    return          reduce using rule 21 (instruccion -> call SEMICOLON .)
    local           reduce using rule 21 (instruccion -> call SEMICOLON .)
    global          reduce using rule 21 (instruccion -> call SEMICOLON .)
    $end            reduce using rule 21 (instruccion -> call SEMICOLON .)
    FIN             reduce using rule 21 (instruccion -> call SEMICOLON .)
    else            reduce using rule 21 (instruccion -> call SEMICOLON .)
    elseif          reduce using rule 21 (instruccion -> call SEMICOLON .)


state 41

    (22) instruccion -> STRUCTS SEMICOLON .

    FUNCION         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINTLN         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINT           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    ID              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    MUTABLE         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    STRUCT          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    if              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    for             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    continue        reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    local           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    global          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 42

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    for             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    continue        reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    local           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    global          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 43

    (24) instruccion -> FOR SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    if              reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    for             reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    while           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    break           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    continue        reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    return          reduce using rule 24 (instruccion -> FOR SEMICOLON .)
