Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MUTABLE         reduce using rule 21 (instruccion -> call SEMICOLON .)
    STRUCT          reduce using rule 21 (instruccion -> call SEMICOLON .)
    if              reduce using rule 21 (instruccion -> call SEMICOLON .)
    while           reduce using rule 21 (instruccion -> call SEMICOLON .)
    break           reduce using rule 21 (instruccion -> call SEMICOLON .)
    return          reduce using rule 21 (instruccion -> call SEMICOLON .)
    $end            reduce using rule 21 (instruccion -> call SEMICOLON .)
    FIN             reduce using rule 21 (instruccion -> call SEMICOLON .)
    else            reduce using rule 21 (instruccion -> call SEMICOLON .)
    elseif          reduce using rule 21 (instruccion -> call SEMICOLON .)


state 33

    (22) instruccion -> STRUCTS SEMICOLON .

    FUNCION         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINTLN         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINT           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    ID              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    MUTABLE         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    STRUCT          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    if              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 34

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 35

    (24) instruccion -> WHILE SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    if              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    while           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    break           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    return          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    $end            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    FIN             reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    else            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    elseif          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)


state 36

    (25) instruccion -> BREAK SEMICOLON .

    FUNCION         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    MUTABLE         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    if              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    while           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    break           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    return          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    $end            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    FIN             reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    else            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    elseif          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)


state 37

    (26) instruccion -> RETURN SEMICOLON .

    FUNCION         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    PRINTLN         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    PRINT           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    MUTABLE         reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    if              reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    while           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    break           reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    return          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    $end            reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    FIN             reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    else            reduce using rule 26 (instruccion -> RETURN SEMICOLON .)
    elseif          reduce using rule 26 (instruccion -> RETURN SEMICOLON .)


state 38

    (27) instruccion -> DECLARACION SEMICOLON .

    FUNCION         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    PRINTLN         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    PRINT           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    ID              reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    MUTABLE         reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    STRUCT          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    if              reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    while           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    break           reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    return          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    $end            reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    FIN             reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    else            reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)
    elseif          reduce using rule 27 (instruccion -> DECLARACION SEMICOLON .)


state 39

    (52) imprimir -> PRINTLN PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    PARAMETROS                     shift and go to state 69
    PARAMETRO                      shift and go to state 65
    expresion                      shift and go to state 66
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 40

    (53) imprimir -> PRINT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    PARAMETROS                     shift and go to state 70
    PARAMETRO                      shift and go to state 65
    expresion                      shift and go to state 66
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 41

    (28) STRUCTS -> MUTABLE STRUCT . ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> MUTABLE STRUCT . ID FIN

    ID              shift and go to state 71


state 42

    (30) STRUCTS -> STRUCT ID . ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> STRUCT ID . FIN
    (32) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (33) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (34) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (36) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 74
    ID              shift and go to state 72

    ATIBUTOSSTRUCT                 shift and go to state 73
    ATRIBUTOSTRUCT                 shift and go to state 75

state 43

    (40) IF -> if expresion . instrucciones FIN
    (41) IF -> if expresion . instrucciones else instrucciones FIN
    (42) IF -> if expresion . instrucciones LIST_ELSEIF
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
