Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    if              reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    while           reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    break           reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    return          reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    $end            reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    FIN             reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    else            reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)
    elseif          reduce using rule 26 (instruccion -> DECLARACION SEMICOLON .)


state 35

    (39) imprimir -> PRINTLN PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    PARAMETROS                     shift and go to state 58
    PARAMETRO                      shift and go to state 54
    expresion                      shift and go to state 55
    call                           shift and go to state 40

state 36

    (40) imprimir -> PRINT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    PARAMETROS                     shift and go to state 59
    PARAMETRO                      shift and go to state 54
    expresion                      shift and go to state 55
    call                           shift and go to state 40

state 37

    (27) IF -> if expresion . instrucciones FIN
    (28) IF -> if expresion . instrucciones else instrucciones FIN
    (29) IF -> if expresion . instrucciones LIST_ELSEIF
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 60
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 38

    (56) expresion -> NOT . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 77
    call                           shift and go to state 40

state 39

    (57) expresion -> PARIZQ . expresion PARDER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 78
    call                           shift and go to state 40

state 40

    (62) expresion -> call .

    MAS             reduce using rule 62 (expresion -> call .)
    MENOS           reduce using rule 62 (expresion -> call .)
    POR             reduce using rule 62 (expresion -> call .)
    DIVIDIDO        reduce using rule 62 (expresion -> call .)
    POTENCIA        reduce using rule 62 (expresion -> call .)
    MODULO          reduce using rule 62 (expresion -> call .)
    DOT             reduce using rule 62 (expresion -> call .)
    IGUALIGUAL      reduce using rule 62 (expresion -> call .)
    MAYORQ          reduce using rule 62 (expresion -> call .)
    MENORQ          reduce using rule 62 (expresion -> call .)
    MAYORIQ         reduce using rule 62 (expresion -> call .)
    MENORIQ         reduce using rule 62 (expresion -> call .)
    DIFERENTE       reduce using rule 62 (expresion -> call .)
    AND             reduce using rule 62 (expresion -> call .)
    OR              reduce using rule 62 (expresion -> call .)
    PRINTLN         reduce using rule 62 (expresion -> call .)
    PRINT           reduce using rule 62 (expresion -> call .)
    ID              reduce using rule 62 (expresion -> call .)
    if              reduce using rule 62 (expresion -> call .)
