Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    global          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 33

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 76


state 34

    (85) call -> ID PARIZQ . PARDER
    (87) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    PARDER          shift and go to state 77
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    PARAMETROS                     shift and go to state 78
    PARAMETRO                      shift and go to state 79
    expresion                      shift and go to state 80
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 35

    (86) call -> ID NOT . PARIZQ PARDER
    (88) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 81


state 36

    (59) DECLARACION -> ID IGUAL . expresion
    (62) DECLARACION -> ID IGUAL . expresion TIPOVAR TIPO
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 82
    TIPO                           shift and go to state 63
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62

state 37

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    ID              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    MUTABLE         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    STRUCT          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    if              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    while           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    break           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    continue        reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    return          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    local           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    global          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    $end            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    FIN             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    else            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    elseif          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)


state 38

    (21) instruccion -> call SEMICOLON .

    FUNCION         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINTLN         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINT           reduce using rule 21 (instruccion -> call SEMICOLON .)
    ID              reduce using rule 21 (instruccion -> call SEMICOLON .)
    MUTABLE         reduce using rule 21 (instruccion -> call SEMICOLON .)
    STRUCT          reduce using rule 21 (instruccion -> call SEMICOLON .)
    if              reduce using rule 21 (instruccion -> call SEMICOLON .)
    while           reduce using rule 21 (instruccion -> call SEMICOLON .)
    break           reduce using rule 21 (instruccion -> call SEMICOLON .)
    continue        reduce using rule 21 (instruccion -> call SEMICOLON .)
    return          reduce using rule 21 (instruccion -> call SEMICOLON .)
    local           reduce using rule 21 (instruccion -> call SEMICOLON .)
    global          reduce using rule 21 (instruccion -> call SEMICOLON .)
    $end            reduce using rule 21 (instruccion -> call SEMICOLON .)
    FIN             reduce using rule 21 (instruccion -> call SEMICOLON .)
    else            reduce using rule 21 (instruccion -> call SEMICOLON .)
    elseif          reduce using rule 21 (instruccion -> call SEMICOLON .)


state 39

    (22) instruccion -> STRUCTS SEMICOLON .

    FUNCION         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINTLN         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    PRINT           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    ID              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    MUTABLE         reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    STRUCT          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    if              reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    continue        reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    local           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    global          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 40

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    continue        reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    local           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    global          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 41

    (24) instruccion -> WHILE SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    if              reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    while           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    break           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    continue        reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    return          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    local           reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    global          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    $end            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    FIN             reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    else            reduce using rule 24 (instruccion -> WHILE SEMICOLON .)
    elseif          reduce using rule 24 (instruccion -> WHILE SEMICOLON .)


state 42

    (25) instruccion -> BREAK SEMICOLON .

    FUNCION         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    MUTABLE         reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    if              reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    while           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    break           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    continue        reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    return          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    local           reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    global          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    $end            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    FIN             reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    else            reduce using rule 25 (instruccion -> BREAK SEMICOLON .)
    elseif          reduce using rule 25 (instruccion -> BREAK SEMICOLON .)


state 43

    (26) instruccion -> CONTINUE SEMICOLON .

    FUNCION         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    PRINTLN         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    MUTABLE         reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
    if              reduce using rule 26 (instruccion -> CONTINUE SEMICOLON .)
